-----> Running release.sh
       Setting up paths ...
       Config vars ...
       Parse sfdx.yml values ...
       Running as a REVIEW APP ...
Successfully authorized test-jan0tr0dxfil@example.com with org ID 00D3D0000000Y0iUAE
=== Pushed Source
STATE  FULL NAME                                                                 TYPE                     PROJECT PATH
Add    EinsteinVisionDatasetEvent/EinsteinVisionDatasetEvent.evt                 AuraDefinitionBundle     force-app/main/default/aura/EinsteinVisionDatasetEvent/EinsteinVisionDatasetEvent.evt-meta.xml
Add    EinsteinVisionEvent/EinsteinVisionEvent.evt                               AuraDefinitionBundle     force-app/main/default/aura/EinsteinVisionEvent/EinsteinVisionEvent.evt
Add    EinsteinVisionEvent/EinsteinVisionEvent.evt                               AuraDefinitionBundle     force-app/main/default/aura/EinsteinVisionEvent/EinsteinVisionEvent.evt-meta.xml
Add    Map/Map.cmp                                                               AuraDefinitionBundle     force-app/main/default/aura/Map/Map.cmp
Add    Map/Map.cmp                                                               AuraDefinitionBundle     force-app/main/default/aura/Map/Map.cmp-meta.xml
Add    Map/Map.css                                                               AuraDefinitionBundle     force-app/main/default/aura/Map/Map.css
Add    Map/Map.design                                                            AuraDefinitionBundle     force-app/main/default/aura/Map/Map.design
Add    Map/Map.svg                                                               AuraDefinitionBundle     force-app/main/default/aura/Map/Map.svg
Add    Map/MapController.js                                                      AuraDefinitionBundle     force-app/main/default/aura/Map/MapController.js
Add    Map/MapHelper.js                                                          AuraDefinitionBundle     force-app/main/default/aura/Map/MapHelper.js
Add    Map/MapRenderer.js                                                        AuraDefinitionBundle     force-app/main/default/aura/Map/MapRenderer.js
Add    MapCard/MapCard.cmp                                                       AuraDefinitionBundle     force-app/main/default/aura/MapCard/MapCard.cmp
Add    MapCard/MapCard.cmp                                                       AuraDefinitionBundle     force-app/main/default/aura/MapCard/MapCard.cmp-meta.xml
Add    MapCard/MapCard.css                                                       AuraDefinitionBundle     force-app/main/default/aura/MapCard/MapCard.css
Add    MapCard/MapCard.design                                                    AuraDefinitionBundle     force-app/main/default/aura/MapCard/MapCard.design
Add    MapCard/MapCard.svg                                                       AuraDefinitionBundle     force-app/main/default/aura/MapCard/MapCard.svg
Add    MapCard/MapCardController.js                                              AuraDefinitionBundle     force-app/main/default/aura/MapCard/MapCardController.js
Add    MortgageAmortizationChart/MortgageAmortizationChart.cmp                   AuraDefinitionBundle     force-app/main/default/aura/MortgageAmortizationChart/MortgageAmortizationChart.cmp
Add    MortgageAmortizationChart/MortgageAmortizationChart.cmp                   AuraDefinitionBundle     force-app/main/default/aura/MortgageAmortizationChart/MortgageAmortizationChart.cmp-meta.xml
Add    MortgageAmortizationChart/MortgageAmortizationChart.css                   AuraDefinitionBundle     force-app/main/default/aura/MortgageAmortizationChart/MortgageAmortizationChart.css
Add    MortgageAmortizationChart/MortgageAmortizationChart.design                AuraDefinitionBundle     force-app/main/default/aura/MortgageAmortizationChart/MortgageAmortizationChart.design
Add    MortgageAmortizationChart/MortgageAmortizationChart.svg                   AuraDefinitionBundle     force-app/main/default/aura/MortgageAmortizationChart/MortgageAmortizationChart.svg
Add    MortgageAmortizationChart/MortgageAmortizationChartController.js          AuraDefinitionBundle     force-app/main/default/aura/MortgageAmortizationChart/MortgageAmortizationChartController.js
Add    MortgageAmortizationChart/MortgageAmortizationChartHelper.js              AuraDefinitionBundle     force-app/main/default/aura/MortgageAmortizationChart/MortgageAmortizationChartHelper.js
Add    MortgageCalcWithAmortization/MortgageCalcWithAmortization.auradoc         AuraDefinitionBundle     force-app/main/default/aura/MortgageCalcWithAmortization/MortgageCalcWithAmortization.auradoc
Add    MortgageCalcWithAmortization/MortgageCalcWithAmortization.cmp             AuraDefinitionBundle     force-app/main/default/aura/MortgageCalcWithAmortization/MortgageCalcWithAmortization.cmp
Add    MortgageCalcWithAmortization/MortgageCalcWithAmortization.cmp             AuraDefinitionBundle     force-app/main/default/aura/MortgageCalcWithAmortization/MortgageCalcWithAmortization.cmp-meta.xml
Add    MortgageCalcWithAmortization/MortgageCalcWithAmortization.css             AuraDefinitionBundle     force-app/main/default/aura/MortgageCalcWithAmortization/MortgageCalcWithAmortization.css
Add    MortgageCalcWithAmortization/MortgageCalcWithAmortization.design          AuraDefinitionBundle     force-app/main/default/aura/MortgageCalcWithAmortization/MortgageCalcWithAmortization.design
Add    MortgageCalcWithAmortization/MortgageCalcWithAmortization.svg             AuraDefinitionBundle     force-app/main/default/aura/MortgageCalcWithAmortization/MortgageCalcWithAmortization.svg
Add    MortgageCalcWithAmortization/MortgageCalcWithAmortizationController.js    AuraDefinitionBundle     force-app/main/default/aura/MortgageCalcWithAmortization/MortgageCalcWithAmortizationController.js
Add    MortgageCalcWithAmortization/MortgageCalcWithAmortizationHelper.js        AuraDefinitionBundle     force-app/main/default/aura/MortgageCalcWithAmortization/MortgageCalcWithAmortizationHelper.js
Add    MortgageCalcWithAmortization/MortgageCalcWithAmortizationRenderer.js      AuraDefinitionBundle     force-app/main/default/aura/MortgageCalcWithAmortization/MortgageCalcWithAmortizationRenderer.js
Add    MortgageCalculator/MortgageCalculator.cmp                                 AuraDefinitionBundle     force-app/main/default/aura/MortgageCalculator/MortgageCalculator.cmp
Add    MortgageCalculator/MortgageCalculator.cmp                                 AuraDefinitionBundle     force-app/main/default/aura/MortgageCalculator/MortgageCalculator.cmp-meta.xml
Add    MortgageCalculator/MortgageCalculator.css                                 AuraDefinitionBundle     force-app/main/default/aura/MortgageCalculator/MortgageCalculator.css
Add    MortgageCalculator/MortgageCalculator.design                              AuraDefinitionBundle     force-app/main/default/aura/MortgageCalculator/MortgageCalculator.design
Add    MortgageCalculator/MortgageCalculator.svg                                 AuraDefinitionBundle     force-app/main/default/aura/MortgageCalculator/MortgageCalculator.svg
Add    MortgageCalculator/MortgageCalculatorController.js                        AuraDefinitionBundle     force-app/main/default/aura/MortgageCalculator/MortgageCalculatorController.js
Add    MortgageCalculator/MortgageCalculatorHelper.js                            AuraDefinitionBundle     force-app/main/default/aura/MortgageCalculator/MortgageCalculatorHelper.js
Add    MortgageChange/MortgageChange.evt                                         AuraDefinitionBundle     force-app/main/default/aura/MortgageChange/MortgageChange.evt
Add    MortgageChange/MortgageChange.evt                                         AuraDefinitionBundle     force-app/main/default/aura/MortgageChange/MortgageChange.evt-meta.xml
Add    PageTemplate_2_6_4/PageTemplate_2_6_4.auradoc                             AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_6_4/PageTemplate_2_6_4.auradoc
Add    PageTemplate_2_6_4/PageTemplate_2_6_4.cmp                                 AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_6_4/PageTemplate_2_6_4.cmp
Add    PageTemplate_2_6_4/PageTemplate_2_6_4.cmp                                 AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_6_4/PageTemplate_2_6_4.cmp-meta.xml
Add    PageTemplate_2_6_4/PageTemplate_2_6_4.css                                 AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_6_4/PageTemplate_2_6_4.css
Add    PageTemplate_2_6_4/PageTemplate_2_6_4.design                              AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_6_4/PageTemplate_2_6_4.design
Add    PageTemplate_2_6_4/PageTemplate_2_6_4.svg                                 AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_6_4/PageTemplate_2_6_4.svg
Add    PageTemplate_2_6_4/PageTemplate_2_6_4Controller.js                        AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_6_4/PageTemplate_2_6_4Controller.js
Add    PageTemplate_2_6_4/PageTemplate_2_6_4Helper.js                            AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_6_4/PageTemplate_2_6_4Helper.js
Add    PageTemplate_2_6_4/PageTemplate_2_6_4Renderer.js                          AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_6_4/PageTemplate_2_6_4Renderer.js
Add    PageTemplate_2_7_3/PageTemplate_2_7_3.auradoc                             AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_7_3/PageTemplate_2_7_3.auradoc
Add    PageTemplate_2_7_3/PageTemplate_2_7_3.cmp                                 AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_7_3/PageTemplate_2_7_3.cmp
Add    PageTemplate_2_7_3/PageTemplate_2_7_3.cmp                                 AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_7_3/PageTemplate_2_7_3.cmp-meta.xml
Add    PageTemplate_2_7_3/PageTemplate_2_7_3.css                                 AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_7_3/PageTemplate_2_7_3.css
Add    PageTemplate_2_7_3/PageTemplate_2_7_3.design                              AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_7_3/PageTemplate_2_7_3.design
Add    PageTemplate_2_7_3/PageTemplate_2_7_3.svg                                 AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_7_3/PageTemplate_2_7_3.svg
Add    PageTemplate_2_7_3/PageTemplate_2_7_3Controller.js                        AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_7_3/PageTemplate_2_7_3Controller.js
Add    PageTemplate_2_7_3/PageTemplate_2_7_3Helper.js                            AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_7_3/PageTemplate_2_7_3Helper.js
Add    PageTemplate_2_7_3/PageTemplate_2_7_3Renderer.js                          AuraDefinitionBundle     force-app/main/default/aura/PageTemplate_2_7_3/PageTemplate_2_7_3Renderer.js
Add    PictureCarousel/PictureCarousel.cmp                                       AuraDefinitionBundle     force-app/main/default/aura/PictureCarousel/PictureCarousel.cmp
Add    PictureCarousel/PictureCarousel.cmp                                       AuraDefinitionBundle     force-app/main/default/aura/PictureCarousel/PictureCarousel.cmp-meta.xml
Add    PictureCarousel/PictureCarousel.css                                       AuraDefinitionBundle     force-app/main/default/aura/PictureCarousel/PictureCarousel.css
Add    PictureCarousel/PictureCarouselController.js                              AuraDefinitionBundle     force-app/main/default/aura/PictureCarousel/PictureCarouselController.js
Add    PictureCarousel/PictureCarouselHelper.js                                  AuraDefinitionBundle     force-app/main/default/aura/PictureCarousel/PictureCarouselHelper.js
Add    PictureCarousel/PictureCarouselRenderer.js                                AuraDefinitionBundle     force-app/main/default/aura/PictureCarousel/PictureCarouselRenderer.js
Add    PictureGalleryCard/PictureGalleryCard.cmp                                 AuraDefinitionBundle     force-app/main/default/aura/PictureGalleryCard/PictureGalleryCard.cmp
Add    PictureGalleryCard/PictureGalleryCard.cmp                                 AuraDefinitionBundle     force-app/main/default/aura/PictureGalleryCard/PictureGalleryCard.cmp-meta.xml
Add    PictureGalleryCard/PictureGalleryCard.css                                 AuraDefinitionBundle     force-app/main/default/aura/PictureGalleryCard/PictureGalleryCard.css
Add    PictureGalleryCard/PictureGalleryCard.design                              AuraDefinitionBundle     force-app/main/default/aura/PictureGalleryCard/PictureGalleryCard.design
Add    PictureGalleryCard/PictureGalleryCard.svg                                 AuraDefinitionBundle     force-app/main/default/aura/PictureGalleryCard/PictureGalleryCard.svg
Add    PictureGalleryCard/PictureGalleryCardController.js                        AuraDefinitionBundle     force-app/main/default/aura/PictureGalleryCard/PictureGalleryCardController.js
Add    PriceRange/PriceRange.cmp                                                 AuraDefinitionBundle     force-app/main/default/aura/PriceRange/PriceRange.cmp
Add    PriceRange/PriceRange.cmp                                                 AuraDefinitionBundle     force-app/main/default/aura/PriceRange/PriceRange.cmp-meta.xml
Add    PriceRange/PriceRange.css                                                 AuraDefinitionBundle     force-app/main/default/aura/PriceRange/PriceRange.css
Add    PriceRange/PriceRange.design                                              AuraDefinitionBundle     force-app/main/default/aura/PriceRange/PriceRange.design
Add    PriceRange/PriceRange.svg                                                 AuraDefinitionBundle     force-app/main/default/aura/PriceRange/PriceRange.svg
Add    PriceRange/PriceRangeController.js                                        AuraDefinitionBundle     force-app/main/default/aura/PriceRange/PriceRangeController.js
Add    PriceRange/PriceRangeRenderer.js                                          AuraDefinitionBundle     force-app/main/default/aura/PriceRange/PriceRangeRenderer.js
Add    PropertyCarousel/PropertyCarousel.auradoc                                 AuraDefinitionBundle     force-app/main/default/aura/PropertyCarousel/PropertyCarousel.auradoc
Add    PropertyCarousel/PropertyCarousel.cmp                                     AuraDefinitionBundle     force-app/main/default/aura/PropertyCarousel/PropertyCarousel.cmp
Add    PropertyCarousel/PropertyCarousel.cmp                                     AuraDefinitionBundle     force-app/main/default/aura/PropertyCarousel/PropertyCarousel.cmp-meta.xml
Add    PropertyCarousel/PropertyCarousel.css                                     AuraDefinitionBundle     force-app/main/default/aura/PropertyCarousel/PropertyCarousel.css
Add    PropertyCarousel/PropertyCarousel.design                                  AuraDefinitionBundle     force-app/main/default/aura/PropertyCarousel/PropertyCarousel.design
Add    PropertyCarousel/PropertyCarousel.svg                                     AuraDefinitionBundle     force-app/main/default/aura/PropertyCarousel/PropertyCarousel.svg
Add    PropertyCarousel/PropertyCarouselController.js                            AuraDefinitionBundle     force-app/main/default/aura/PropertyCarousel/PropertyCarouselController.js
Add    PropertyCarousel/PropertyCarouselHelper.js                                AuraDefinitionBundle     force-app/main/default/aura/PropertyCarousel/PropertyCarouselHelper.js
Add    PropertyCarousel/PropertyCarouselRenderer.js                              AuraDefinitionBundle     force-app/main/default/aura/PropertyCarousel/PropertyCarouselRenderer.js
Add    PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.cmp                   AuraDefinitionBundle     force-app/main/default/aura/PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.cmp
Add    PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.cmp                   AuraDefinitionBundle     force-app/main/default/aura/PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.cmp-meta.xml
Add    PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.css                   AuraDefinitionBundle     force-app/main/default/aura/PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.css
Add    PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.design                AuraDefinitionBundle     force-app/main/default/aura/PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.design
Add    PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.svg                   AuraDefinitionBundle     force-app/main/default/aura/PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.svg
Add    PropertyDaysOnMarketChart/PropertyDaysOnMarketChartController.js          AuraDefinitionBundle     force-app/main/default/aura/PropertyDaysOnMarketChart/PropertyDaysOnMarketChartController.js
Add    PropertyDaysOnMarketChart/PropertyDaysOnMarketChartHelper.js              AuraDefinitionBundle     force-app/main/default/aura/PropertyDaysOnMarketChart/PropertyDaysOnMarketChartHelper.js
Add    PropertyFilterChange/PropertyFilterChange.evt                             AuraDefinitionBundle     force-app/main/default/aura/PropertyFilterChange/PropertyFilterChange.evt
Add    PropertyFilterChange/PropertyFilterChange.evt                             AuraDefinitionBundle     force-app/main/default/aura/PropertyFilterChange/PropertyFilterChange.evt-meta.xml
Add    PropertyFilters/PropertyFilters.auradoc                                   AuraDefinitionBundle     force-app/main/default/aura/PropertyFilters/PropertyFilters.auradoc
Add    PropertyFilters/PropertyFilters.cmp                                       AuraDefinitionBundle     force-app/main/default/aura/PropertyFilters/PropertyFilters.cmp
Add    PropertyFilters/PropertyFilters.cmp                                       AuraDefinitionBundle     force-app/main/default/aura/PropertyFilters/PropertyFilters.cmp-meta.xml
Add    PropertyFilters/PropertyFilters.css                                       AuraDefinitionBundle     force-app/main/default/aura/PropertyFilters/PropertyFilters.css
Add    PropertyFilters/PropertyFilters.design                                    AuraDefinitionBundle     force-app/main/default/aura/PropertyFilters/PropertyFilters.design
Add    PropertyFilters/PropertyFilters.svg                                       AuraDefinitionBundle     force-app/main/default/aura/PropertyFilters/PropertyFilters.svg
Add    PropertyFilters/PropertyFiltersController.js                              AuraDefinitionBundle     force-app/main/default/aura/PropertyFilters/PropertyFiltersController.js
Add    PropertyFilters/PropertyFiltersHelper.js                                  AuraDefinitionBundle     force-app/main/default/aura/PropertyFilters/PropertyFiltersHelper.js
Add    PropertyFilters/PropertyFiltersRenderer.js                                AuraDefinitionBundle     force-app/main/default/aura/PropertyFilters/PropertyFiltersRenderer.js
Add    PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.cmp           AuraDefinitionBundle     force-app/main/default/aura/PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.cmp
Add    PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.cmp           AuraDefinitionBundle     force-app/main/default/aura/PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.cmp-meta.xml
Add    PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.css           AuraDefinitionBundle     force-app/main/default/aura/PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.css
Add    PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.design        AuraDefinitionBundle     force-app/main/default/aura/PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.design
Add    PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.svg           AuraDefinitionBundle     force-app/main/default/aura/PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.svg
Add    PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChartController.js  AuraDefinitionBundle     force-app/main/default/aura/PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChartController.js
Add    PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChartHelper.js      AuraDefinitionBundle     force-app/main/default/aura/PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChartHelper.js
Add    PropertyListMap/PropertyListMap.auradoc                                   AuraDefinitionBundle     force-app/main/default/aura/PropertyListMap/PropertyListMap.auradoc
Add    PropertyListMap/PropertyListMap.cmp                                       AuraDefinitionBundle     force-app/main/default/aura/PropertyListMap/PropertyListMap.cmp
Add    PropertyListMap/PropertyListMap.cmp                                       AuraDefinitionBundle     force-app/main/default/aura/PropertyListMap/PropertyListMap.cmp-meta.xml
Add    PropertyListMap/PropertyListMap.css                                       AuraDefinitionBundle     force-app/main/default/aura/PropertyListMap/PropertyListMap.css
Add    PropertyListMap/PropertyListMap.design                                    AuraDefinitionBundle     force-app/main/default/aura/PropertyListMap/PropertyListMap.design
Add    PropertyListMap/PropertyListMap.svg                                       AuraDefinitionBundle     force-app/main/default/aura/PropertyListMap/PropertyListMap.svg
Add    PropertyListMap/PropertyListMapController.js                              AuraDefinitionBundle     force-app/main/default/aura/PropertyListMap/PropertyListMapController.js
Add    PropertyListMap/PropertyListMapHelper.js                                  AuraDefinitionBundle     force-app/main/default/aura/PropertyListMap/PropertyListMapHelper.js
Add    PropertyListMap/PropertyListMapRenderer.js                                AuraDefinitionBundle     force-app/main/default/aura/PropertyListMap/PropertyListMapRenderer.js
Add    PropertyPageChange/PropertyPageChange.evt                                 AuraDefinitionBundle     force-app/main/default/aura/PropertyPageChange/PropertyPageChange.evt
Add    PropertyPageChange/PropertyPageChange.evt                                 AuraDefinitionBundle     force-app/main/default/aura/PropertyPageChange/PropertyPageChange.evt-meta.xml
Add    PropertyPaginator/PropertyPaginator.cmp                                   AuraDefinitionBundle     force-app/main/default/aura/PropertyPaginator/PropertyPaginator.cmp
Add    PropertyPaginator/PropertyPaginator.cmp                                   AuraDefinitionBundle     force-app/main/default/aura/PropertyPaginator/PropertyPaginator.cmp-meta.xml
Add    PropertyPaginator/PropertyPaginator.css                                   AuraDefinitionBundle     force-app/main/default/aura/PropertyPaginator/PropertyPaginator.css
Add    PropertyPaginator/PropertyPaginatorController.js                          AuraDefinitionBundle     force-app/main/default/aura/PropertyPaginator/PropertyPaginatorController.js
Add    PropertySummary/PropertySummary.cmp                                       AuraDefinitionBundle     force-app/main/default/aura/PropertySummary/PropertySummary.cmp
Add    PropertySummary/PropertySummary.cmp                                       AuraDefinitionBundle     force-app/main/default/aura/PropertySummary/PropertySummary.cmp-meta.xml
Add    PropertySummary/PropertySummary.css                                       AuraDefinitionBundle     force-app/main/default/aura/PropertySummary/PropertySummary.css
Add    PropertySummary/PropertySummary.design                                    AuraDefinitionBundle     force-app/main/default/aura/PropertySummary/PropertySummary.design
Add    PropertySummary/PropertySummary.svg                                       AuraDefinitionBundle     force-app/main/default/aura/PropertySummary/PropertySummary.svg
Add    PropertySummary/PropertySummaryController.js                              AuraDefinitionBundle     force-app/main/default/aura/PropertySummary/PropertySummaryController.js
Add    PropertyTile/PropertyTile.auradoc                                         AuraDefinitionBundle     force-app/main/default/aura/PropertyTile/PropertyTile.auradoc
Add    PropertyTile/PropertyTile.cmp                                             AuraDefinitionBundle     force-app/main/default/aura/PropertyTile/PropertyTile.cmp
Add    PropertyTile/PropertyTile.cmp                                             AuraDefinitionBundle     force-app/main/default/aura/PropertyTile/PropertyTile.cmp-meta.xml
Add    PropertyTile/PropertyTile.css                                             AuraDefinitionBundle     force-app/main/default/aura/PropertyTile/PropertyTile.css
Add    PropertyTile/PropertyTileController.js                                    AuraDefinitionBundle     force-app/main/default/aura/PropertyTile/PropertyTileController.js
Add    PropertyTileList/PropertyTileList.cmp                                     AuraDefinitionBundle     force-app/main/default/aura/PropertyTileList/PropertyTileList.cmp
Add    PropertyTileList/PropertyTileList.cmp                                     AuraDefinitionBundle     force-app/main/default/aura/PropertyTileList/PropertyTileList.cmp-meta.xml
Add    PropertyTileList/PropertyTileList.css                                     AuraDefinitionBundle     force-app/main/default/aura/PropertyTileList/PropertyTileList.css
Add    PropertyTileList/PropertyTileList.design                                  AuraDefinitionBundle     force-app/main/default/aura/PropertyTileList/PropertyTileList.design
Add    PropertyTileList/PropertyTileList.svg                                     AuraDefinitionBundle     force-app/main/default/aura/PropertyTileList/PropertyTileList.svg
Add    PropertyTileList/PropertyTileListController.js                            AuraDefinitionBundle     force-app/main/default/aura/PropertyTileList/PropertyTileListController.js
Add    PropertyTileList/PropertyTileListHelper.js                                AuraDefinitionBundle     force-app/main/default/aura/PropertyTileList/PropertyTileListHelper.js
Add    RangeChange/RangeChange.evt                                               AuraDefinitionBundle     force-app/main/default/aura/RangeChange/RangeChange.evt
Add    RangeChange/RangeChange.evt                                               AuraDefinitionBundle     force-app/main/default/aura/RangeChange/RangeChange.evt-meta.xml
Add    SimilarProperties/SimilarProperties.cmp                                   AuraDefinitionBundle     force-app/main/default/aura/SimilarProperties/SimilarProperties.cmp
Add    SimilarProperties/SimilarProperties.cmp                                   AuraDefinitionBundle     force-app/main/default/aura/SimilarProperties/SimilarProperties.cmp-meta.xml
Add    SimilarProperties/SimilarProperties.design                                AuraDefinitionBundle     force-app/main/default/aura/SimilarProperties/SimilarProperties.design
Add    SimilarProperties/SimilarPropertiesController.js                          AuraDefinitionBundle     force-app/main/default/aura/SimilarProperties/SimilarPropertiesController.js
Add    SimilarProperties/SimilarPropertiesHelper.js                              AuraDefinitionBundle     force-app/main/default/aura/SimilarProperties/SimilarPropertiesHelper.js
Add    SmartHome/SmartHome.cmp                                                   AuraDefinitionBundle     force-app/main/default/aura/SmartHome/SmartHome.cmp
Add    SmartHome/SmartHome.cmp                                                   AuraDefinitionBundle     force-app/main/default/aura/SmartHome/SmartHome.cmp-meta.xml
Add    SmartHome/SmartHome.css                                                   AuraDefinitionBundle     force-app/main/default/aura/SmartHome/SmartHome.css
Add    SmartHome/SmartHome.design                                                AuraDefinitionBundle     force-app/main/default/aura/SmartHome/SmartHome.design
Add    SmartHome/SmartHome.svg                                                   AuraDefinitionBundle     force-app/main/default/aura/SmartHome/SmartHome.svg
