-----> Fetching https://github.com/wadewegner/salesforce-cli-buildpack#v3 buildpack...
       buildpack downloaded
-----> Fetching https://github.com/wadewegner/salesforce-dx-buildpack#v3 buildpack...
       buildpack downloaded
-----> salesforce-cli-buildpack app detected
-----> Welcome to salesforce-cli-buildpack!
       Exporting environment directories ...
       Setting up paths ...
       Starting CLI installation ...
       Downloading Salesforce CLI tarball ...
       Copying Salesforce CLI binary ...
       Starting jq installation ...
       Downloading jq ...
       Creating path.sh ...
       Generated /app/.profile.d/path.sh to add CLI path
-----> DONE! Completed in 7s
-----> salesforce-dx-buildpack app detected
bash: /tmp/buildpacks/24698358b47b961cc1bd91c9eefd4842b8bd72505bf7890fd0c7bd0221bf843e1494e1be957a6f116a34585a001c374d51d50f0cf86df9d4b4575a9f4e026eaa/export: No such file or directory
-----> Welcome to salesforce-dx-buildpack!
       Exporting environment directories ...
       Setting up paths ...
       Parse .salesforcex.yml values ...
       Running as a REVIEW APP ...
       Running via CI ...

            sfdx force:auth:sfdxurl:store -f /app/vendor/sfdx/sfdxurl -d -a huborg
            Successfully authorized wade-hub@na50.com with org ID 00D6A000001UZT9UAO
            sfdx force:org:create -s -f "config/project-scratch-def.json" -a ci-279b29343271c8d81961585b24e4b2c0a43d915d orgName="Pipeline CI: wadewegner-patch-8 279b29343271c8d81961585b24e4b2c0a43d915d"
            Successfully created scratch org: 00D17000000BhpEEAS, username: test-mwe1j970bjs5@example.com

       Creating /app/bin/test-setup.sh ...
       Creating Procfile ...
       Copying files for release phase ...
-----> DONE! Completed in 24s
-----> Running test-setup command `./vendor/sfdx/release.sh ci-$HEROKU_TEST_RUN_COMMIT_VERSION && ./bin/test-setup.sh`...
Updating PATH to include Salesforce CLI ...
-----> Running release.sh
       Config vars ...
       Parse .salesforcex.yml values ...
       Running as a REVIEW APP ...
       Running via CI ...

            sfdx force:auth:sfdxurl:store -f vendor/sfdx/ci-279b29343271c8d81961585b24e4b2c0a43d915d -s -a ci-279b29343271c8d81961585b24e4b2c0a43d915d
            Successfully authorized test-mwe1j970bjs5@example.com with org ID 00D17000000BhpEEAS
            sfdx force:source:push -u ci-279b29343271c8d81961585b24e4b2c0a43d915d
            === Pushed Source
            STATE  FULL NAME                                                                 TYPE                  PROJECT PATH
            Add    EinsteinVision/EinsteinVision.cmp                                         AuraDefinitionBundle  force-app/main/default/aura/EinsteinVision/EinsteinVision.cmp
            Add    EinsteinVision/EinsteinVision.cmp                                         AuraDefinitionBundle  force-app/main/default/aura/EinsteinVision/EinsteinVision.cmp-meta.xml
            Add    EinsteinVision/EinsteinVision.css                                         AuraDefinitionBundle  force-app/main/default/aura/EinsteinVision/EinsteinVision.css
            Add    EinsteinVision/EinsteinVision.design                                      AuraDefinitionBundle  force-app/main/default/aura/EinsteinVision/EinsteinVision.design
            Add    EinsteinVision/EinsteinVision.svg                                         AuraDefinitionBundle  force-app/main/default/aura/EinsteinVision/EinsteinVision.svg
            Add    EinsteinVision/EinsteinVisionController.js                                AuraDefinitionBundle  force-app/main/default/aura/EinsteinVision/EinsteinVisionController.js
            Add    EinsteinVision/EinsteinVisionHelper.js                                    AuraDefinitionBundle  force-app/main/default/aura/EinsteinVision/EinsteinVisionHelper.js
            Add    EinsteinVisionCard/EinsteinVisionCard.cmp                                 AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionCard/EinsteinVisionCard.cmp
            Add    EinsteinVisionCard/EinsteinVisionCard.cmp                                 AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionCard/EinsteinVisionCard.cmp-meta.xml
            Add    EinsteinVisionCard/EinsteinVisionCard.css                                 AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionCard/EinsteinVisionCard.css
            Add    EinsteinVisionCard/EinsteinVisionCard.design                              AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionCard/EinsteinVisionCard.design
            Add    EinsteinVisionCard/EinsteinVisionCard.svg                                 AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionCard/EinsteinVisionCard.svg
            Add    EinsteinVisionCard/EinsteinVisionCardController.js                        AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionCard/EinsteinVisionCardController.js
            Add    EinsteinVisionDashboard/EinsteinVisionDashboard.cmp                       AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionDashboard/EinsteinVisionDashboard.cmp
            Add    EinsteinVisionDashboard/EinsteinVisionDashboard.cmp                       AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionDashboard/EinsteinVisionDashboard.cmp-meta.xml
            Add    EinsteinVisionDashboard/EinsteinVisionDashboard.css                       AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionDashboard/EinsteinVisionDashboard.css
            Add    EinsteinVisionDashboard/EinsteinVisionDashboardController.js              AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionDashboard/EinsteinVisionDashboardController.js
            Add    EinsteinVisionDashboard/EinsteinVisionDashboardHelper.js                  AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionDashboard/EinsteinVisionDashboardHelper.js
            Add    EinsteinVisionDataset/EinsteinVisionDataset.cmp                           AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionDataset/EinsteinVisionDataset.cmp
            Add    EinsteinVisionDataset/EinsteinVisionDataset.cmp                           AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionDataset/EinsteinVisionDataset.cmp-meta.xml
            Add    EinsteinVisionDataset/EinsteinVisionDataset.css                           AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionDataset/EinsteinVisionDataset.css
            Add    EinsteinVisionDataset/EinsteinVisionDatasetController.js                  AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionDataset/EinsteinVisionDatasetController.js
            Add    EinsteinVisionDataset/EinsteinVisionDatasetHelper.js                      AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionDataset/EinsteinVisionDatasetHelper.js
            Add    EinsteinVisionDatasetEvent/EinsteinVisionDatasetEvent.evt                 AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionDatasetEvent/EinsteinVisionDatasetEvent.evt
            Add    EinsteinVisionDatasetEvent/EinsteinVisionDatasetEvent.evt                 AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionDatasetEvent/EinsteinVisionDatasetEvent.evt-meta.xml
            Add    EinsteinVisionEvent/EinsteinVisionEvent.evt                               AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionEvent/EinsteinVisionEvent.evt
            Add    EinsteinVisionEvent/EinsteinVisionEvent.evt                               AuraDefinitionBundle  force-app/main/default/aura/EinsteinVisionEvent/EinsteinVisionEvent.evt-meta.xml
            Add    FormattedDate/FormattedDate.cmp                                           AuraDefinitionBundle  force-app/main/default/aura/FormattedDate/FormattedDate.cmp
            Add    FormattedDate/FormattedDate.cmp                                           AuraDefinitionBundle  force-app/main/default/aura/FormattedDate/FormattedDate.cmp-meta.xml
            Add    FormattedDate/FormattedDateController.js                                  AuraDefinitionBundle  force-app/main/default/aura/FormattedDate/FormattedDateController.js
            Add    Map/Map.cmp                                                               AuraDefinitionBundle  force-app/main/default/aura/Map/Map.cmp
            Add    Map/Map.cmp                                                               AuraDefinitionBundle  force-app/main/default/aura/Map/Map.cmp-meta.xml
            Add    Map/Map.css                                                               AuraDefinitionBundle  force-app/main/default/aura/Map/Map.css
            Add    Map/Map.design                                                            AuraDefinitionBundle  force-app/main/default/aura/Map/Map.design
            Add    Map/Map.svg                                                               AuraDefinitionBundle  force-app/main/default/aura/Map/Map.svg
            Add    Map/MapController.js                                                      AuraDefinitionBundle  force-app/main/default/aura/Map/MapController.js
            Add    Map/MapHelper.js                                                          AuraDefinitionBundle  force-app/main/default/aura/Map/MapHelper.js
            Add    Map/MapRenderer.js                                                        AuraDefinitionBundle  force-app/main/default/aura/Map/MapRenderer.js
            Add    MapCard/MapCard.cmp                                                       AuraDefinitionBundle  force-app/main/default/aura/MapCard/MapCard.cmp
            Add    MapCard/MapCard.cmp                                                       AuraDefinitionBundle  force-app/main/default/aura/MapCard/MapCard.cmp-meta.xml
            Add    MapCard/MapCard.css                                                       AuraDefinitionBundle  force-app/main/default/aura/MapCard/MapCard.css
            Add    MapCard/MapCard.design                                                    AuraDefinitionBundle  force-app/main/default/aura/MapCard/MapCard.design
            Add    MapCard/MapCard.svg                                                       AuraDefinitionBundle  force-app/main/default/aura/MapCard/MapCard.svg
            Add    MapCard/MapCardController.js                                              AuraDefinitionBundle  force-app/main/default/aura/MapCard/MapCardController.js
            Add    MortgageAmortizationChart/MortgageAmortizationChart.cmp                   AuraDefinitionBundle  force-app/main/default/aura/MortgageAmortizationChart/MortgageAmortizationChart.cmp
            Add    MortgageAmortizationChart/MortgageAmortizationChart.cmp                   AuraDefinitionBundle  force-app/main/default/aura/MortgageAmortizationChart/MortgageAmortizationChart.cmp-meta.xml
            Add    MortgageAmortizationChart/MortgageAmortizationChart.css                   AuraDefinitionBundle  force-app/main/default/aura/MortgageAmortizationChart/MortgageAmortizationChart.css
            Add    MortgageAmortizationChart/MortgageAmortizationChart.design                AuraDefinitionBundle  force-app/main/default/aura/MortgageAmortizationChart/MortgageAmortizationChart.design
            Add    MortgageAmortizationChart/MortgageAmortizationChart.svg                   AuraDefinitionBundle  force-app/main/default/aura/MortgageAmortizationChart/MortgageAmortizationChart.svg
            Add    MortgageAmortizationChart/MortgageAmortizationChartController.js          AuraDefinitionBundle  force-app/main/default/aura/MortgageAmortizationChart/MortgageAmortizationChartController.js
            Add    MortgageAmortizationChart/MortgageAmortizationChartHelper.js              AuraDefinitionBundle  force-app/main/default/aura/MortgageAmortizationChart/MortgageAmortizationChartHelper.js
            Add    MortgageCalculator/MortgageCalculator.cmp                                 AuraDefinitionBundle  force-app/main/default/aura/MortgageCalculator/MortgageCalculator.cmp
            Add    MortgageCalculator/MortgageCalculator.cmp                                 AuraDefinitionBundle  force-app/main/default/aura/MortgageCalculator/MortgageCalculator.cmp-meta.xml
            Add    MortgageCalculator/MortgageCalculator.css                                 AuraDefinitionBundle  force-app/main/default/aura/MortgageCalculator/MortgageCalculator.css
            Add    MortgageCalculator/MortgageCalculator.design                              AuraDefinitionBundle  force-app/main/default/aura/MortgageCalculator/MortgageCalculator.design
            Add    MortgageCalculator/MortgageCalculator.svg                                 AuraDefinitionBundle  force-app/main/default/aura/MortgageCalculator/MortgageCalculator.svg
            Add    MortgageCalculator/MortgageCalculatorController.js                        AuraDefinitionBundle  force-app/main/default/aura/MortgageCalculator/MortgageCalculatorController.js
            Add    MortgageCalculator/MortgageCalculatorHelper.js                            AuraDefinitionBundle  force-app/main/default/aura/MortgageCalculator/MortgageCalculatorHelper.js
            Add    MortgageCalculatorCard/MortgageCalculatorCard.cmp                         AuraDefinitionBundle  force-app/main/default/aura/MortgageCalculatorCard/MortgageCalculatorCard.cmp
            Add    MortgageCalculatorCard/MortgageCalculatorCard.cmp                         AuraDefinitionBundle  force-app/main/default/aura/MortgageCalculatorCard/MortgageCalculatorCard.cmp-meta.xml
            Add    MortgageCalculatorCard/MortgageCalculatorCard.design                      AuraDefinitionBundle  force-app/main/default/aura/MortgageCalculatorCard/MortgageCalculatorCard.design
            Add    MortgageCalculatorCard/MortgageCalculatorCard.svg                         AuraDefinitionBundle  force-app/main/default/aura/MortgageCalculatorCard/MortgageCalculatorCard.svg
            Add    MortgageCalculatorCard/MortgageCalculatorCardController.js                AuraDefinitionBundle  force-app/main/default/aura/MortgageCalculatorCard/MortgageCalculatorCardController.js
            Add    MortgageChange/MortgageChange.evt                                         AuraDefinitionBundle  force-app/main/default/aura/MortgageChange/MortgageChange.evt
            Add    MortgageChange/MortgageChange.evt                                         AuraDefinitionBundle  force-app/main/default/aura/MortgageChange/MortgageChange.evt-meta.xml
            Add    PictureCarousel/PictureCarousel.cmp                                       AuraDefinitionBundle  force-app/main/default/aura/PictureCarousel/PictureCarousel.cmp
            Add    PictureCarousel/PictureCarousel.cmp                                       AuraDefinitionBundle  force-app/main/default/aura/PictureCarousel/PictureCarousel.cmp-meta.xml
            Add    PictureCarousel/PictureCarousel.css                                       AuraDefinitionBundle  force-app/main/default/aura/PictureCarousel/PictureCarousel.css
            Add    PictureCarousel/PictureCarouselController.js                              AuraDefinitionBundle  force-app/main/default/aura/PictureCarousel/PictureCarouselController.js
            Add    PictureCarousel/PictureCarouselHelper.js                                  AuraDefinitionBundle  force-app/main/default/aura/PictureCarousel/PictureCarouselHelper.js
            Add    PictureCarousel/PictureCarouselRenderer.js                                AuraDefinitionBundle  force-app/main/default/aura/PictureCarousel/PictureCarouselRenderer.js
            Add    PictureGalleryCard/PictureGalleryCard.cmp                                 AuraDefinitionBundle  force-app/main/default/aura/PictureGalleryCard/PictureGalleryCard.cmp
            Add    PictureGalleryCard/PictureGalleryCard.cmp                                 AuraDefinitionBundle  force-app/main/default/aura/PictureGalleryCard/PictureGalleryCard.cmp-meta.xml
            Add    PictureGalleryCard/PictureGalleryCard.css                                 AuraDefinitionBundle  force-app/main/default/aura/PictureGalleryCard/PictureGalleryCard.css
            Add    PictureGalleryCard/PictureGalleryCard.design                              AuraDefinitionBundle  force-app/main/default/aura/PictureGalleryCard/PictureGalleryCard.design
            Add    PictureGalleryCard/PictureGalleryCard.svg                                 AuraDefinitionBundle  force-app/main/default/aura/PictureGalleryCard/PictureGalleryCard.svg
            Add    PictureGalleryCard/PictureGalleryCardController.js                        AuraDefinitionBundle  force-app/main/default/aura/PictureGalleryCard/PictureGalleryCardController.js
            Add    PriceRange/PriceRange.cmp                                                 AuraDefinitionBundle  force-app/main/default/aura/PriceRange/PriceRange.cmp
            Add    PriceRange/PriceRange.cmp                                                 AuraDefinitionBundle  force-app/main/default/aura/PriceRange/PriceRange.cmp-meta.xml
            Add    PriceRange/PriceRange.css                                                 AuraDefinitionBundle  force-app/main/default/aura/PriceRange/PriceRange.css
            Add    PriceRange/PriceRange.design                                              AuraDefinitionBundle  force-app/main/default/aura/PriceRange/PriceRange.design
            Add    PriceRange/PriceRange.svg                                                 AuraDefinitionBundle  force-app/main/default/aura/PriceRange/PriceRange.svg
            Add    PriceRange/PriceRangeController.js                                        AuraDefinitionBundle  force-app/main/default/aura/PriceRange/PriceRangeController.js
            Add    PriceRange/PriceRangeRenderer.js                                          AuraDefinitionBundle  force-app/main/default/aura/PriceRange/PriceRangeRenderer.js
            Add    PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.cmp                   AuraDefinitionBundle  force-app/main/default/aura/PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.cmp
            Add    PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.cmp                   AuraDefinitionBundle  force-app/main/default/aura/PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.cmp-meta.xml
            Add    PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.css                   AuraDefinitionBundle  force-app/main/default/aura/PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.css
            Add    PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.design                AuraDefinitionBundle  force-app/main/default/aura/PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.design
            Add    PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.svg                   AuraDefinitionBundle  force-app/main/default/aura/PropertyDaysOnMarketChart/PropertyDaysOnMarketChart.svg
            Add    PropertyDaysOnMarketChart/PropertyDaysOnMarketChartController.js          AuraDefinitionBundle  force-app/main/default/aura/PropertyDaysOnMarketChart/PropertyDaysOnMarketChartController.js
            Add    PropertyDaysOnMarketChart/PropertyDaysOnMarketChartHelper.js              AuraDefinitionBundle  force-app/main/default/aura/PropertyDaysOnMarketChart/PropertyDaysOnMarketChartHelper.js
            Add    PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.cmp           AuraDefinitionBundle  force-app/main/default/aura/PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.cmp
            Add    PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.cmp           AuraDefinitionBundle  force-app/main/default/aura/PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.cmp-meta.xml
            Add    PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.css           AuraDefinitionBundle  force-app/main/default/aura/PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.css
            Add    PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.design        AuraDefinitionBundle  force-app/main/default/aura/PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.design
            Add    PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.svg           AuraDefinitionBundle  force-app/main/default/aura/PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChart.svg
            Add    PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChartController.js  AuraDefinitionBundle  force-app/main/default/aura/PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChartController.js
            Add    PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChartHelper.js      AuraDefinitionBundle  force-app/main/default/aura/PropertyListDaysOnMarketChart/PropertyListDaysOnMarketChartHelper.js
            Add    PropertyPageChange/PropertyPageChange.evt                                 AuraDefinitionBundle  force-app/main/default/aura/PropertyPageChange/PropertyPageChange.evt
            Add    PropertyPageChange/PropertyPageChange.evt                                 AuraDefinitionBundle  force-app/main/default/aura/PropertyPageChange/PropertyPageChange.evt-meta.xml
            Add    PropertyPaginator/PropertyPaginator.cmp                                   AuraDefinitionBundle  force-app/main/default/aura/PropertyPaginator/PropertyPaginator.cmp
            Add    PropertyPaginator/PropertyPaginator.cmp                                   AuraDefinitionBundle  force-app/main/default/aura/PropertyPaginator/PropertyPaginator.cmp-meta.xml
            Add    PropertyPaginator/PropertyPaginator.css                                   AuraDefinitionBundle  force-app/main/default/aura/PropertyPaginator/PropertyPaginator.css
            Add    PropertyPaginator/PropertyPaginatorController.js                          AuraDefinitionBundle  force-app/main/default/aura/PropertyPaginator/PropertyPaginatorController.js
            Add    PropertySummary/PropertySummary.cmp                                       AuraDefinitionBundle  force-app/main/default/aura/PropertySummary/PropertySummary.cmp
            Add    PropertySummary/PropertySummary.cmp                                       AuraDefinitionBundle  force-app/main/default/aura/PropertySummary/PropertySummary.cmp-meta.xml
            Add    PropertySummary/PropertySummary.css                                       AuraDefinitionBundle  force-app/main/default/aura/PropertySummary/PropertySummary.css
            Add    PropertySummary/PropertySummary.design                                    AuraDefinitionBundle  force-app/main/default/aura/PropertySummary/PropertySummary.design
            Add    PropertySummary/PropertySummary.svg                                       AuraDefinitionBundle  force-app/main/default/aura/PropertySummary/PropertySummary.svg
            Add    PropertySummary/PropertySummaryController.js                              AuraDefinitionBundle  force-app/main/default/aura/PropertySummary/PropertySummaryController.js
            Add    PropertyTile/PropertyTile.auradoc                                         AuraDefinitionBundle  force-app/main/default/aura/PropertyTile/PropertyTile.auradoc
            Add    PropertyTile/PropertyTile.cmp                                             AuraDefinitionBundle  force-app/main/default/aura/PropertyTile/PropertyTile.cmp
            Add    PropertyTile/PropertyTile.cmp                                             AuraDefinitionBundle  force-app/main/default/aura/PropertyTile/PropertyTile.cmp-meta.xml
            Add    PropertyTile/PropertyTile.css                                             AuraDefinitionBundle  force-app/main/default/aura/PropertyTile/PropertyTile.css
            Add    PropertyTile/PropertyTileController.js                                    AuraDefinitionBundle  force-app/main/default/aura/PropertyTile/PropertyTileController.js
            Add    PropertyTileList/PropertyTileList.cmp                                     AuraDefinitionBundle  force-app/main/default/aura/PropertyTileList/PropertyTileList.cmp
            Add    PropertyTileList/PropertyTileList.cmp                                     AuraDefinitionBundle  force-app/main/default/aura/PropertyTileList/PropertyTileList.cmp-meta.xml
            Add    PropertyTileList/PropertyTileList.css                                     AuraDefinitionBundle  force-app/main/default/aura/PropertyTileList/PropertyTileList.css
            Add    PropertyTileList/PropertyTileList.design                                  AuraDefinitionBundle  force-app/main/default/aura/PropertyTileList/PropertyTileList.design
            Add    PropertyTileList/PropertyTileList.svg                                     AuraDefinitionBundle  force-app/main/default/aura/PropertyTileList/PropertyTileList.svg
            Add    PropertyTileList/PropertyTileListController.js                            AuraDefinitionBundle  force-app/main/default/aura/PropertyTileList/PropertyTileListController.js
            Add    PropertyTileList/PropertyTileListHelper.js                                AuraDefinitionBundle  force-app/main/default/aura/PropertyTileList/PropertyTileListHelper.js
            Add    RangeChange/RangeChange.evt                                               AuraDefinitionBundle  force-app/main/default/aura/RangeChange/RangeChange.evt
            Add    RangeChange/RangeChange.evt                                               AuraDefinitionBundle  force-app/main/default/aura/RangeChange/RangeChange.evt-meta.xml
            Add    SimilarProperties/SimilarProperties.cmp                                   AuraDefinitionBundle  force-app/main/default/aura/SimilarProperties/SimilarProperties.cmp
            Add    SimilarProperties/SimilarProperties.cmp                                   AuraDefinitionBundle  force-app/main/default/aura/SimilarProperties/SimilarProperties.cmp-meta.xml
            Add    SimilarProperties/SimilarProperties.design                                AuraDefinitionBundle  force-app/main/default/aura/SimilarProperties/SimilarProperties.design
            Add    SimilarProperties/SimilarPropertiesController.js                          AuraDefinitionBundle  force-app/main/default/aura/SimilarProperties/SimilarPropertiesController.js
            Add    SimilarProperties/SimilarPropertiesHelper.js                              AuraDefinitionBundle  force-app/main/default/aura/SimilarProperties/SimilarPropertiesHelper.js
            Add    SmartHome/SmartHome.cmp                                                   AuraDefinitionBundle  force-app/main/default/aura/SmartHome/SmartHome.cmp
            Add    SmartHome/SmartHome.cmp                                                   AuraDefinitionBundle  force-app/main/default/aura/SmartHome/SmartHome.cmp-meta.xml
            Add    SmartHome/SmartHome.css                                                   AuraDefinitionBundle  force-app/main/default/aura/SmartHome/SmartHome.css
            Add    SmartHome/SmartHome.design                                                AuraDefinitionBundle  force-app/main/default/aura/SmartHome/SmartHome.design
            Add    SmartHome/SmartHome.svg                                                   AuraDefinitionBundle  force-app/main/default/aura/SmartHome/SmartHome.svg
            Add    SmartHome/SmartHomeController.js                                          AuraDefinitionBundle  force-app/main/default/aura/SmartHome/SmartHomeController.js
            Add    SmartHomeCard/SmartHomeCard.cmp                                           AuraDefinitionBundle  force-app/main/default/aura/SmartHomeCard/SmartHomeCard.cmp
            Add    SmartHomeCard/SmartHomeCard.cmp                                           AuraDefinitionBundle  force-app/main/default/aura/SmartHomeCard/SmartHomeCard.cmp-meta.xml
            Add    SmartHomeCard/SmartHomeCard.css                                           AuraDefinitionBundle  force-app/main/default/aura/SmartHomeCard/SmartHomeCard.css
            Add    SmartHomeCard/SmartHomeCard.design                                        AuraDefinitionBundle  force-app/main/default/aura/SmartHomeCard/SmartHomeCard.design
            Add    SmartHomeCard/SmartHomeCard.svg                                           AuraDefinitionBundle  force-app/main/default/aura/SmartHomeCard/SmartHomeCard.svg
            Add    SmartLights/SmartLights.cmp                                               AuraDefinitionBundle  force-app/main/default/aura/SmartLights/SmartLights.cmp
            Add    SmartLights/SmartLights.cmp                                               AuraDefinitionBundle  force-app/main/default/aura/SmartLights/SmartLights.cmp-meta.xml
            Add    SmartLights/SmartLights.css                                               AuraDefinitionBundle  force-app/main/default/aura/SmartLights/SmartLights.css
            Add    SmartLights/SmartLights.design                                            AuraDefinitionBundle  force-app/main/default/aura/SmartLights/SmartLights.design
            Add    SmartLights/SmartLightsController.js                                      AuraDefinitionBundle  force-app/main/default/aura/SmartLights/SmartLightsController.js
